original_index,id,title,gold_standard,annotator_1,annotator_2,annotator_3,final_label
1714,av1000614,Электромонтер оперативно-выездной бригады,,1,1,1,1
1716,av1000616,Электрослесарь по обслуживанию подстанций,,1,1,1,1
1718,av1000618,Электрослесарь 3 разряда,,1,1,1,1
1721,av1000621,Электрослесарь 3 разряда,,1,1,1,1
1723,av1000623,Слесарь-электрик по обслуживанию и ремонту электрооборудования,,1,1,1,1
1726,av1000626,Слесарь-электрик по ремонту электрооборудования,,1,1,1,1
1733,av1000633,Электромонтажник по вторичным цепям,,1,1,1,1
1742,av1000642,Слесарь-электрик по обслуживанию и ремонту электрооборудования,,1,1,1,1
1744,av1000644,Электрик-универсал,,1,1,1,1
1747,av1000647,Электромонтажник силовых сетей,,1,1,1,1
1749,av1000649,Слесарь-электрик 6 разряда,,1,1,1,1
1752,av1000652,Электрик,,1,1,1,1
1755,av1000655,Электрик в управляющую компанию,,1,1,1,1
1757,av1000657,Электромонтажник по вторичным цепям,,1,1,1,1
1759,av1000659,Электромонтажник силовых сетей,,1,1,1,1
1762,av1000662,Электрик,,1,1,1,1
1771,av1000671,Электрослесарь по обслуживанию подстанций,,1,1,1,1
1775,av1000675,Слесарь-электрик по обслуживанию и ремонту электрооборудования,,1,1,1,1
1780,av1000680,Электрослесарь по ремонту электрических машин,,1,1,1,1
1781,av1000681,Электромонтажник по освещению,,1,1,1,1
1792,av1000692,Дежурный электрик,,1,1,0,1
1816,av1000716,Дежурный электрик,,1,1,0,1
1817,av1000717,Электрик-универсал,,1,1,1,1
1819,av1000719,Дежурный электрик,,1,1,1,1
1823,av1000723,Электромонтер по ремонту и обслуживанию электрооборудования,,1,1,1,1
1826,av1000726,Электрослесарь по ремонту оборудования,,1,1,1,1
1828,av1000728,Электромонтер по ремонту и обслуживанию электрооборудования,,1,1,1,1
1830,av1000730,Электромонтажник по освещению,,1,0,1,1
1834,av1000734,Слесарь-электрик по обслуживанию и ремонту электрооборудования,,1,1,1,1
1840,av1000740,Электромонтажник-наладчик,,1,1,1,1
1849,av1000749,Электромонтер 5 разряда,,1,0,1,1
1854,av1000754,Электрик на производство,,1,1,1,1
1857,av1000757,Электромонтажник по освещению,,1,1,1,1
1859,av1000759,Слесарь-электрик по ремонту электрооборудования,,1,1,1,1
1860,av1000760,Электрик,,1,1,1,1
1866,av1000766,Слесарь-электрик по ремонту электрооборудования,,1,1,1,1
1869,av1000769,Электромонтер по ремонту и обслуживанию электрооборудования,,1,1,1,1
1870,av1000770,Электрик в управляющую компанию,,1,1,1,1
1872,av1000772,Дежурный электрик,,1,1,1,1
1876,av1000776,Электромонтажник по освещению,,1,1,1,1
1877,av1000777,Электрик-универсал,,1,1,0,1
1890,av1000790,Слесарь-электрик 3 разряда,,1,1,1,1
1899,av1000799,Электромонтажник силовых сетей,,1,1,1,1
1900,av1000800,Слесарь-электрик по ремонту электрооборудования,,1,1,1,1
1902,av1000802,Электромонтажник силовых сетей,,1,1,1,1
1917,av1000817,Электромонтажник-наладчик,,1,1,1,1
1924,av1000824,Слесарь-электрик по ремонту электрооборудования,,1,1,1,1
1929,av1000829,Электрослесарь по ремонту оборудования,,1,0,1,1
1932,av1000832,Электрослесарь 3 разряда,,1,1,1,1
1936,av1000836,Электрослесарь по обслуживанию подстанций,,1,1,0,1
1937,av1000837,Электромонтер по эксплуатации распределительных сетей,,1,1,1,1
1944,av1000844,Электромонтер по эксплуатации распределительных сетей,,1,1,0,1
1946,av1000846,Электромонтажник силовых сетей,,1,1,1,1
1947,av1000847,Электрослесарь по ремонту электрических машин,,1,1,1,1
1948,av1000848,Электромонтажник по освещению,,1,1,1,1
1950,av1000850,Электрослесарь по обслуживанию подстанций,,1,1,1,1
1956,av1000856,Дежурный электрик,,1,1,1,1
1959,av1000859,Электромонтер оперативно-выездной бригады,,1,0,1,1
1960,av1000860,Электромонтер по ремонту и обслуживанию электрооборудования,,1,0,1,1
1969,av1000869,Электромонтажник-наладчик,,1,1,1,1
1978,av1000878,Электромонтажник по освещению,,1,1,1,1
1980,av1000880,Слесарь-электрик по обслуживанию и ремонту электрооборудования,,1,1,1,1
1981,av1000881,Электромонтажник силовых сетей,,1,1,1,1
1985,av1000885,Слесарь-электрик 6 разряда,,1,1,1,1
1998,av1000898,Слесарь-электрик 5 разряда,,1,1,1,1
2003,av1000903,Электромонтер по эксплуатации распределительных сетей,,1,1,1,1
2007,av1000907,Электрик-универсал,,1,1,1,1
2012,av1000912,Электромонтажник по вторичным цепям,,1,1,1,1
2013,av1000913,Электрослесарь по ремонту электрических машин,,1,1,1,1
2019,av1000919,Электромонтажник по вторичным цепям,,1,1,1,1
2020,av1000920,Электрик-универсал,,1,1,1,1
2022,av1000922,Слесарь-электрик по обслуживанию и ремонту электрооборудования,,1,1,1,1
2023,av1000923,Слесарь-электрик по ремонту электрооборудования,,1,1,1,1
2025,av1000925,Электромонтер 4 разряда,,1,1,1,1
2027,av1000927,Электромонтажник по вторичным цепям,,1,1,1,1
2036,av1000936,Электромонтажник по освещению,,1,1,1,1
2045,av1000945,Электрослесарь по ремонту оборудования,,1,1,1,1
2053,av1000953,Слесарь-электрик по обслуживанию и ремонту электрооборудования,,1,1,1,1
2054,av1000954,Слесарь-электрик по обслуживанию и ремонту электрооборудования,,1,1,1,1
2064,av1000964,Электрик в управляющую компанию,,1,1,1,1
2070,av1000970,Электромонтер по ремонту и обслуживанию электрооборудования,,1,1,1,1
2077,av1000977,Электромонтажник по вторичным цепям,,1,1,1,1
2080,av1000980,Слесарь-электрик по обслуживанию и ремонту электрооборудования,,1,1,1,1
2083,av1000983,Электрослесарь по ремонту электрических машин,,1,1,1,1
